start_time,end_time,open,close,low,high,h_open,h_close,h_low,h_high,finish
2023-06-05 00:00:00,2023-06-05 00:02:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 00:03:00,2023-06-05 00:05:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 00:06:00,2023-06-05 00:08:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 00:09:00,2023-06-05 00:11:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 00:12:00,2023-06-05 00:14:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 00:15:00,2023-06-05 00:17:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 00:18:00,2023-06-05 00:20:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 00:21:00,2023-06-05 00:23:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 00:24:00,2023-06-05 00:26:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 00:27:00,2023-06-05 00:29:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 00:30:00,2023-06-05 00:32:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 00:33:00,2023-06-05 00:35:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 00:36:00,2023-06-05 00:38:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 00:39:00,2023-06-05 00:41:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 00:42:00,2023-06-05 00:44:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 00:45:00,2023-06-05 00:47:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 00:48:00,2023-06-05 00:50:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 00:51:00,2023-06-05 00:53:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 00:54:00,2023-06-05 00:56:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 00:57:00,2023-06-05 00:59:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 01:00:00,2023-06-05 01:02:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 01:03:00,2023-06-05 01:05:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 01:06:00,2023-06-05 01:08:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 01:09:00,2023-06-05 01:11:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 01:12:00,2023-06-05 01:14:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 01:15:00,2023-06-05 01:17:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 01:18:00,2023-06-05 01:20:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 01:21:00,2023-06-05 01:23:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 01:24:00,2023-06-05 01:26:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 01:27:00,2023-06-05 01:29:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 01:30:00,2023-06-05 01:32:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 01:33:00,2023-06-05 01:35:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 01:36:00,2023-06-05 01:38:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 01:39:00,2023-06-05 01:41:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 01:42:00,2023-06-05 01:44:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 01:45:00,2023-06-05 01:47:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 01:48:00,2023-06-05 01:50:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 01:51:00,2023-06-05 01:53:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 01:54:00,2023-06-05 01:56:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 01:57:00,2023-06-05 01:59:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-05 02:00:00,2023-06-05 02:02:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
