start_time,end_time,open,close,low,high,h_open,h_close,h_low,h_high,finish
2023-06-14 00:00:00,2023-06-14 00:14:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 00:15:00,2023-06-14 00:29:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 00:30:00,2023-06-14 00:44:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 00:45:00,2023-06-14 00:59:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 01:00:00,2023-06-14 01:14:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 01:15:00,2023-06-14 01:29:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 01:30:00,2023-06-14 01:44:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 01:45:00,2023-06-14 01:59:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 02:00:00,2023-06-14 02:14:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 02:15:00,2023-06-14 02:29:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 02:30:00,2023-06-14 02:44:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 02:45:00,2023-06-14 02:59:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 03:00:00,2023-06-14 03:14:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 03:15:00,2023-06-14 03:29:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 03:30:00,2023-06-14 03:44:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 03:45:00,2023-06-14 03:59:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 04:00:00,2023-06-14 04:14:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 04:15:00,2023-06-14 04:29:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 04:30:00,2023-06-14 04:44:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 04:45:00,2023-06-14 04:59:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 05:00:00,2023-06-14 05:14:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 05:15:00,2023-06-14 05:29:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 05:30:00,2023-06-14 05:44:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 05:45:00,2023-06-14 05:59:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 06:00:00,2023-06-14 06:14:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 06:15:00,2023-06-14 06:29:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 06:30:00,2023-06-14 06:44:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 06:45:00,2023-06-14 06:59:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 07:00:00,2023-06-14 07:14:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 07:15:00,2023-06-14 07:29:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-14 07:30:00,2023-06-14 07:44:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
